eta = 
         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99       100       101       102       103       104       105       106       107       108       109       110       111       112       113       114       115       116       117       118       119       120       121       122       123       124       125       126       127       128       129       130       131       132       133       134       135       136       137       138       139       140       141       142       143       144       145       146       147       148       149       150       151       152       153       154       155       156       157       158       159       160       161       162       163       164       165       166       167       168       169       170       171       172       173       174       175       176       177       178       179       180       181       182       183       184       185       186       187       188       189       190       191       192       193       194       195       196       197       198       199       200       201       202       203       204       205       206       207       208       209       210       211       212       213       214       215       216       217       218       219       220       221       222       223       224       225       226       227       228       229       230       231       232       233       234       235       236       237       238       239       240       241       242       243       244       245       246       247       248       249       250       251       252       253       254       255       256       257       258       259       260       261       262       263       264       265       266       267       268       269       270       271       272       273       274       275       276       277       278       279       280       281       282       283       284       285       286       287       288       289       290       291       292       293       294       295       296       297       298       299       300
     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     47.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     51.00     53.00     53.00     50.00     53.00     39.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     34.00     53.00     53.00     53.00     53.00     53.00     53.00     38.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     52.00     53.00     53.00     53.00     27.00     35.00     38.00     31.00     28.00     46.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     49.00     53.00     53.00     53.00     26.00     50.00     53.00     53.00     27.00     27.00     53.00     45.00     53.00     53.00     53.00     26.00     53.00     27.00     44.00     52.00     52.00     42.00     50.00     26.00     26.00     53.00     53.00     36.00     53.00     30.00     27.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     26.00     43.00     27.00     53.00     30.00     26.00     53.00     26.00     26.00     26.00     26.00     27.00     53.00     38.00     53.00     43.00     52.00     27.00     27.00     53.00     53.00     53.00     53.00     27.00     30.00     29.00     53.00     27.00     26.00     26.00     53.00     53.00     49.00     26.00     49.00     53.00     34.00     52.00     29.00     30.00     53.00     48.00     27.00     36.00     26.00     53.00     46.00     53.00     51.00     27.00     53.00     26.00     27.00     53.00     53.00     27.00     26.00     53.00     28.00     53.00     53.00     53.00     53.00     53.00     26.00     33.00     53.00     53.00     52.00     26.00     53.00     53.00     26.00     53.00     27.00     53.00     53.00     26.00     53.00     53.00     53.00     53.00     26.00     53.00     26.00     26.00     26.00     52.00     26.00     42.00     26.00     26.00     27.00     28.00     26.00     26.00     32.00     47.00     26.00     38.00     26.00     48.00     53.00     52.00     53.00     26.00     26.00     43.00     33.00     53.00     53.00     44.00     26.00     29.00     53.00     26.00     32.00     53.00     28.00     53.00     48.00     53.00     53.00     33.00     51.00     53.00     50.00     48.00     51.00     53.00     53.00     53.00     40.00     52.00     53.00     53.00     53.00     53.00     53.00     51.00     53.00     53.00     53.00     53.00     53.00     52.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00     53.00
     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     48.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     52.00     54.00     54.00     51.00     54.00     39.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     34.00     54.00     54.00     54.00     54.00     54.00     54.00     39.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     53.00     54.00     54.00     54.00     27.00     36.00     39.00     32.00     28.00     47.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     50.00     54.00     54.00     54.00     27.00     51.00     54.00     54.00     27.00     27.00     54.00     46.00     54.00     54.00     54.00     27.00     54.00     28.00     45.00     53.00     53.00     43.00     51.00     27.00     27.00     54.00     54.00     37.00     54.00     30.00     27.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     27.00     44.00     27.00     54.00     30.00     27.00     54.00     27.00     27.00     27.00     27.00     27.00     54.00     39.00     54.00     44.00     53.00     27.00     27.00     54.00     54.00     54.00     54.00     27.00     30.00     29.00     54.00     27.00     27.00     27.00     54.00     54.00     50.00     27.00     50.00     54.00     34.00     53.00     29.00     30.00     54.00     49.00     27.00     36.00     27.00     54.00     47.00     54.00     52.00     27.00     54.00     27.00     27.00     54.00     54.00     27.00     27.00     54.00     28.00     54.00     54.00     54.00     54.00     54.00     27.00     33.00     54.00     54.00     53.00     27.00     54.00     54.00     27.00     54.00     27.00     54.00     54.00     27.00     54.00     54.00     54.00     54.00     27.00     54.00     27.00     27.00     27.00     53.00     27.00     42.00     27.00     27.00     27.00     28.00     27.00     27.00     32.00     47.00     27.00     38.00     27.00     49.00     54.00     53.00     54.00     27.00     27.00     44.00     33.00     54.00     54.00     45.00     27.00     29.00     54.00     27.00     32.00     54.00     28.00     54.00     49.00     54.00     54.00     33.00     52.00     54.00     51.00     49.00     52.00     54.00     54.00     54.00     40.00     53.00     54.00     54.00     54.00     54.00     54.00     52.00     54.00     54.00     54.00     54.00     54.00     53.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00     54.00
     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     49.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     53.00     55.00     55.00     52.00     55.00     40.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     35.00     55.00     55.00     55.00     55.00     55.00     55.00     40.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     54.00     55.00     55.00     55.00     27.00     37.00     40.00     33.00     29.00     48.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     51.00     55.00     55.00     55.00     27.00     52.00     55.00     55.00     27.00     28.00     55.00     47.00     55.00     55.00     55.00     28.00     55.00     29.00     46.00     54.00     54.00     44.00     52.00     27.00     27.00     55.00     55.00     38.00     55.00     31.00     27.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     27.00     45.00     27.00     55.00     31.00     27.00     55.00     27.00     27.00     27.00     27.00     27.00     55.00     40.00     55.00     45.00     54.00     27.00     27.00     55.00     55.00     55.00     55.00     27.00     31.00     30.00     55.00     27.00     27.00     27.00     55.00     55.00     51.00     27.00     51.00     55.00     35.00     54.00     30.00     31.00     55.00     50.00     27.00     37.00     27.00     55.00     48.00     55.00     53.00     28.00     55.00     27.00     28.00     55.00     55.00     27.00     27.00     55.00     29.00     55.00     55.00     55.00     55.00     55.00     28.00     34.00     55.00     55.00     54.00     27.00     55.00     55.00     27.00     55.00     27.00     55.00     55.00     27.00     55.00     55.00     55.00     55.00     27.00     55.00     27.00     28.00     27.00     54.00     27.00     43.00     28.00     28.00     27.00     29.00     27.00     27.00     33.00     48.00     28.00     39.00     27.00     50.00     55.00     54.00     55.00     28.00     28.00     45.00     34.00     55.00     55.00     46.00     27.00     30.00     55.00     27.00     33.00     55.00     29.00     55.00     50.00     55.00     55.00     34.00     53.00     55.00     52.00     50.00     53.00     55.00     55.00     55.00     41.00     54.00     55.00     55.00     55.00     55.00     55.00     53.00     55.00     55.00     55.00     55.00     55.00     54.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00     55.00
     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     50.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     53.00     56.00     56.00     52.00     56.00     40.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     35.00     56.00     56.00     56.00     56.00     56.00     56.00     40.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     55.00     56.00     56.00     56.00     28.00     37.00     40.00     33.00     29.00     48.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     51.00     56.00     56.00     56.00     28.00     52.00     56.00     56.00     28.00     28.00     56.00     48.00     56.00     56.00     56.00     28.00     56.00     29.00     46.00     55.00     55.00     44.00     52.00     28.00     28.00     56.00     56.00     38.00     56.00     31.00     28.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     28.00     45.00     28.00     56.00     31.00     28.00     56.00     28.00     28.00     28.00     28.00     28.00     56.00     40.00     56.00     45.00     54.00     28.00     28.00     56.00     56.00     56.00     56.00     28.00     31.00     30.00     56.00     28.00     28.00     28.00     56.00     56.00     51.00     28.00     51.00     56.00     35.00     54.00     30.00     31.00     56.00     51.00     28.00     37.00     28.00     56.00     49.00     56.00     54.00     28.00     56.00     28.00     28.00     56.00     56.00     28.00     28.00     56.00     29.00     56.00     56.00     56.00     56.00     56.00     29.00     35.00     56.00     56.00     55.00     28.00     56.00     56.00     28.00     56.00     28.00     56.00     56.00     28.00     56.00     56.00     56.00     56.00     28.00     56.00     28.00     29.00     28.00     55.00     28.00     44.00     29.00     29.00     28.00     29.00     28.00     28.00     34.00     49.00     28.00     40.00     28.00     51.00     56.00     55.00     56.00     29.00     29.00     46.00     35.00     56.00     56.00     47.00     28.00     30.00     56.00     28.00     34.00     56.00     30.00     56.00     51.00     56.00     56.00     35.00     54.00     56.00     53.00     51.00     54.00     56.00     56.00     56.00     42.00     55.00     56.00     56.00     56.00     56.00     56.00     54.00     56.00     56.00     56.00     56.00     56.00     55.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00     56.00
     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     51.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     54.00     57.00     57.00     53.00     57.00     40.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     36.00     57.00     57.00     57.00     57.00     57.00     57.00     41.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     56.00     57.00     57.00     57.00     28.00     38.00     41.00     33.00     29.00     49.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     52.00     57.00     57.00     57.00     28.00     53.00     57.00     57.00     28.00     28.00     57.00     49.00     57.00     57.00     57.00     28.00     57.00     29.00     47.00     56.00     56.00     45.00     53.00     28.00     28.00     57.00     57.00     39.00     57.00     32.00     28.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     28.00     46.00     28.00     57.00     32.00     28.00     57.00     28.00     28.00     28.00     28.00     28.00     57.00     41.00     57.00     46.00     55.00     28.00     28.00     57.00     57.00     57.00     57.00     28.00     32.00     31.00     57.00     28.00     28.00     28.00     57.00     57.00     52.00     28.00     52.00     57.00     36.00     55.00     31.00     32.00     57.00     52.00     28.00     38.00     28.00     57.00     50.00     57.00     55.00     29.00     57.00     29.00     28.00     57.00     57.00     28.00     28.00     57.00     30.00     57.00     57.00     57.00     57.00     57.00     30.00     36.00     57.00     57.00     56.00     28.00     57.00     57.00     28.00     57.00     28.00     57.00     57.00     29.00     57.00     57.00     57.00     57.00     29.00     57.00     29.00     30.00     29.00     56.00     29.00     45.00     30.00     30.00     28.00     30.00     28.00     28.00     35.00     50.00     29.00     41.00     28.00     52.00     57.00     56.00     57.00     30.00     30.00     47.00     36.00     57.00     57.00     48.00     28.00     31.00     57.00     29.00     35.00     57.00     31.00     57.00     52.00     57.00     57.00     36.00     55.00     57.00     54.00     52.00     55.00     57.00     57.00     57.00     43.00     56.00     57.00     57.00     57.00     57.00     57.00     55.00     57.00     57.00     57.00     57.00     57.00     56.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00     57.00
     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     52.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     55.00     58.00     58.00     54.00     58.00     40.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     36.00     58.00     58.00     58.00     58.00     58.00     58.00     41.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     57.00     58.00     58.00     58.00     29.00     38.00     41.00     33.00     29.00     50.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     53.00     58.00     58.00     58.00     29.00     54.00     58.00     58.00     29.00     29.00     58.00     50.00     58.00     58.00     58.00     29.00     58.00     29.00     47.00     57.00     57.00     45.00     54.00     29.00     29.00     58.00     58.00     39.00     58.00     32.00     29.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     29.00     46.00     29.00     58.00     32.00     29.00     58.00     29.00     29.00     29.00     29.00     29.00     58.00     41.00     58.00     46.00     56.00     29.00     29.00     58.00     58.00     58.00     58.00     29.00     32.00     31.00     58.00     29.00     29.00     29.00     58.00     58.00     52.00     29.00     53.00     58.00     36.00     56.00     31.00     32.00     58.00     53.00     29.00     39.00     29.00     58.00     51.00     58.00     56.00     29.00     58.00     29.00     29.00     58.00     58.00     29.00     29.00     58.00     30.00     58.00     58.00     58.00     58.00     58.00     30.00     37.00     58.00     58.00     57.00     29.00     58.00     58.00     29.00     58.00     29.00     58.00     58.00     29.00     58.00     58.00     58.00     58.00     29.00     58.00     29.00     30.00     29.00     57.00     29.00     46.00     30.00     30.00     29.00     30.00     29.00     29.00     35.00     51.00     29.00     42.00     29.00     53.00     58.00     57.00     58.00     31.00     31.00     48.00     37.00     58.00     58.00     49.00     29.00     31.00     58.00     29.00     36.00     58.00     31.00     58.00     53.00     58.00     58.00     37.00     56.00     58.00     55.00     53.00     56.00     58.00     58.00     58.00     44.00     57.00     58.00     58.00     58.00     58.00     58.00     56.00     58.00     58.00     58.00     58.00     58.00     57.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00     58.00
     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     53.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     56.00     59.00     59.00     55.00     59.00     41.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     37.00     59.00     59.00     59.00     59.00     59.00     59.00     42.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     58.00     59.00     59.00     59.00     29.00     39.00     42.00     34.00     30.00     51.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     54.00     59.00     59.00     59.00     29.00     55.00     59.00     59.00     29.00     30.00     59.00     51.00     59.00     59.00     59.00     29.00     59.00     30.00     48.00     58.00     58.00     46.00     55.00     29.00     29.00     59.00     59.00     40.00     59.00     33.00     29.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     29.00     47.00     29.00     59.00     33.00     29.00     59.00     29.00     29.00     29.00     29.00     29.00     59.00     42.00     59.00     47.00     57.00     29.00     29.00     59.00     59.00     59.00     59.00     29.00     33.00     32.00     59.00     29.00     29.00     29.00     59.00     59.00     53.00     29.00     54.00     59.00     37.00     57.00     32.00     33.00     59.00     54.00     29.00     40.00     29.00     59.00     52.00     59.00     57.00     30.00     59.00     29.00     29.00     59.00     59.00     29.00     29.00     59.00     31.00     59.00     59.00     59.00     59.00     59.00     31.00     38.00     59.00     59.00     58.00     29.00     59.00     59.00     29.00     59.00     29.00     59.00     59.00     30.00     59.00     59.00     59.00     59.00     29.00     59.00     29.00     31.00     29.00     58.00     30.00     47.00     31.00     31.00     29.00     31.00     29.00     29.00     36.00     52.00     30.00     43.00     29.00     54.00     59.00     58.00     59.00     32.00     32.00     49.00     37.00     59.00     59.00     50.00     29.00     32.00     59.00     30.00     37.00     59.00     32.00     59.00     54.00     59.00     59.00     38.00     57.00     59.00     56.00     54.00     57.00     59.00     59.00     59.00     45.00     58.00     59.00     59.00     59.00     59.00     59.00     57.00     59.00     59.00     59.00     59.00     59.00     58.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00     59.00
     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     54.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     57.00     60.00     60.00     56.00     60.00     41.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     37.00     60.00     60.00     60.00     60.00     60.00     60.00     43.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     59.00     60.00     60.00     60.00     30.00     40.00     43.00     35.00     30.00     52.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     55.00     60.00     60.00     60.00     30.00     56.00     60.00     60.00     30.00     30.00     60.00     52.00     60.00     60.00     60.00     30.00     60.00     30.00     49.00     59.00     59.00     47.00     56.00     30.00     30.00     60.00     60.00     40.00     60.00     33.00     30.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     30.00     48.00     30.00     60.00     33.00     30.00     60.00     30.00     30.00     30.00     30.00     30.00     60.00     43.00     60.00     48.00     58.00     30.00     30.00     60.00     60.00     60.00     60.00     30.00     33.00     32.00     60.00     30.00     30.00     30.00     60.00     60.00     54.00     30.00     55.00     60.00     37.00     58.00     32.00     33.00     60.00     55.00     30.00     40.00     30.00     60.00     53.00     60.00     58.00     30.00     60.00     30.00     30.00     60.00     60.00     30.00     30.00     60.00     31.00     60.00     60.00     60.00     60.00     60.00     31.00     38.00     60.00     60.00     59.00     30.00     60.00     60.00     30.00     60.00     30.00     60.00     60.00     30.00     60.00     60.00     60.00     60.00     30.00     60.00     30.00     31.00     30.00     59.00     30.00     47.00     31.00     31.00     30.00     31.00     30.00     30.00     36.00     52.00     30.00     43.00     30.00     55.00     60.00     59.00     60.00     32.00     32.00     49.00     37.00     60.00     60.00     50.00     30.00     32.00     60.00     30.00     37.00     60.00     32.00     60.00     55.00     60.00     60.00     38.00     58.00     60.00     57.00     55.00     58.00     60.00     60.00     60.00     45.00     59.00     60.00     60.00     60.00     60.00     60.00     58.00     60.00     60.00     60.00     60.00     60.00     59.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00     60.00
     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     55.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     58.00     61.00     61.00     57.00     61.00     42.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     38.00     61.00     61.00     61.00     61.00     61.00     61.00     44.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     60.00     61.00     61.00     61.00     31.00     41.00     44.00     36.00     31.00     53.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     56.00     61.00     61.00     61.00     30.00     57.00     61.00     61.00     30.00     31.00     61.00     53.00     61.00     61.00     61.00     30.00     61.00     31.00     50.00     60.00     60.00     48.00     57.00     30.00     30.00     61.00     61.00     41.00     61.00     34.00     30.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     30.00     49.00     30.00     61.00     34.00     30.00     61.00     30.00     30.00     30.00     30.00     30.00     61.00     44.00     61.00     49.00     59.00     30.00     30.00     61.00     61.00     61.00     61.00     30.00     34.00     33.00     61.00     30.00     30.00     30.00     61.00     61.00     55.00     30.00     56.00     61.00     38.00     59.00     33.00     34.00     61.00     56.00     30.00     41.00     30.00     61.00     54.00     61.00     59.00     31.00     61.00     30.00     31.00     61.00     61.00     30.00     30.00     61.00     31.00     61.00     61.00     61.00     61.00     61.00     32.00     39.00     61.00     61.00     60.00     30.00     61.00     61.00     30.00     61.00     31.00     61.00     61.00     30.00     61.00     61.00     61.00     61.00     30.00     61.00     30.00     32.00     30.00     60.00     30.00     48.00     32.00     32.00     30.00     32.00     30.00     30.00     37.00     53.00     31.00     44.00     30.00     56.00     61.00     60.00     61.00     33.00     33.00     50.00     38.00     61.00     61.00     51.00     30.00     33.00     61.00     30.00     38.00     61.00     33.00     61.00     56.00     61.00     61.00     39.00     59.00     61.00     58.00     56.00     59.00     61.00     61.00     61.00     46.00     60.00     61.00     61.00     61.00     61.00     61.00     59.00     61.00     61.00     61.00     61.00     61.00     60.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00     61.00
     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     56.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     58.00     62.00     62.00     58.00     62.00     42.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     38.00     62.00     62.00     62.00     62.00     62.00     62.00     44.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     61.00     62.00     62.00     62.00     31.00     41.00     44.00     36.00     31.00     54.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     57.00     62.00     62.00     62.00     31.00     58.00     62.00     62.00     31.00     31.00     62.00     53.00     62.00     62.00     62.00     31.00     62.00     31.00     50.00     61.00     61.00     48.00     58.00     31.00     31.00     62.00     62.00     41.00     62.00     34.00     31.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     31.00     49.00     31.00     62.00     34.00     31.00     62.00     31.00     31.00     31.00     31.00     31.00     62.00     44.00     62.00     49.00     60.00     31.00     31.00     62.00     62.00     62.00     62.00     31.00     34.00     33.00     62.00     31.00     31.00     31.00     62.00     62.00     55.00     31.00     57.00     62.00     38.00     60.00     33.00     34.00     62.00     57.00     31.00     41.00     31.00     62.00     55.00     62.00     60.00     31.00     62.00     31.00     31.00     62.00     62.00     31.00     31.00     62.00     31.00     62.00     62.00     62.00     62.00     62.00     32.00     40.00     62.00     62.00     61.00     31.00     62.00     62.00     31.00     62.00     31.00     62.00     62.00     31.00     62.00     62.00     62.00     62.00     31.00     62.00     31.00     32.00     31.00     61.00     31.00     49.00     32.00     32.00     31.00     32.00     31.00     31.00     37.00     54.00     31.00     45.00     31.00     57.00     62.00     61.00     62.00     34.00     34.00     51.00     39.00     62.00     62.00     52.00     31.00     33.00     62.00     31.00     39.00     62.00     33.00     62.00     57.00     62.00     62.00     40.00     60.00     62.00     59.00     57.00     60.00     62.00     62.00     62.00     47.00     61.00     62.00     62.00     62.00     62.00     62.00     60.00     62.00     62.00     62.00     62.00     62.00     61.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00     62.00
     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     57.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     59.00     63.00     63.00     59.00     63.00     43.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     39.00     63.00     63.00     63.00     63.00     63.00     63.00     45.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     62.00     63.00     63.00     63.00     32.00     42.00     45.00     37.00     32.00     55.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     58.00     63.00     63.00     63.00     31.00     59.00     63.00     63.00     31.00     32.00     63.00     54.00     63.00     63.00     63.00     31.00     63.00     32.00     51.00     62.00     62.00     49.00     59.00     31.00     31.00     63.00     63.00     42.00     63.00     35.00     31.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     31.00     50.00     31.00     63.00     35.00     31.00     63.00     31.00     31.00     31.00     31.00     31.00     63.00     45.00     63.00     50.00     61.00     31.00     31.00     63.00     63.00     63.00     63.00     31.00     35.00     34.00     63.00     31.00     31.00     31.00     63.00     63.00     56.00     31.00     58.00     63.00     39.00     61.00     34.00     35.00     63.00     58.00     31.00     42.00     31.00     63.00     56.00     63.00     61.00     32.00     63.00     31.00     32.00     63.00     63.00     31.00     31.00     63.00     31.00     63.00     63.00     63.00     63.00     63.00     33.00     41.00     63.00     63.00     62.00     31.00     63.00     63.00     31.00     63.00     32.00     63.00     63.00     31.00     63.00     63.00     63.00     63.00     31.00     63.00     31.00     33.00     31.00     62.00     31.00     50.00     33.00     33.00     31.00     33.00     31.00     31.00     38.00     55.00     32.00     46.00     31.00     58.00     63.00     62.00     63.00     35.00     35.00     52.00     40.00     63.00     63.00     53.00     31.00     34.00     63.00     31.00     40.00     63.00     34.00     63.00     58.00     63.00     63.00     41.00     61.00     63.00     60.00     58.00     61.00     63.00     63.00     63.00     48.00     62.00     63.00     63.00     63.00     63.00     63.00     61.00     63.00     63.00     63.00     63.00     63.00     62.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00     63.00
